excel_heading,dashboard_category,kobo_fieldname,processing_options
Quand-Avant habille EPI,teamburial,team_went/burial/when_refusal&&before_PPE,multiple_choice_4_option
Quand-Désinfection,teamburial,team_went/burial/when_refusal&&after_during_disinfection,multiple_choice_4_option
Quand-Après sac,teamburial,team_went/burial/when_refusal&&after_body_bag,multiple_choice_4_option
Quand-Transport corps,teamburial,team_went/burial/when_refusal&&during_transport,multiple_choice_4_option
Quand-Pdt enterrement,teamburial,team_went/burial/when_refusal&&during_burial,multiple_choice_4_option
Quand-Après enterrement,teamburial,team_went/burial/when_refusal&&after_burial,multiple_choice_4_option
La famille a,teamburial,,yn_1_title
Présence équipe EDS,teamburial,team_went/burial/circumstances_fail/support_teams_present_yn,yn_1
Explication processus EDS,teamburial,team_went/burial/circumstances_fail/explanation_sdb_yn,yn_1
Compris EDS,teamburial,team_went/burial/circumstances_fail/protocol_reasons_sdb_yn,yn_1
Accepté EDS,teamburial,team_went/burial/circumstances_fail/agree_bury_deceased_yn,yn_1
Nomination témoin EDS,teamburial,team_went/burial/circumstances_fail/nominated_witness_yn,yn_1
Objets défunt,teamburial,team_went/burial/circumstances_fail/deceased_objects_yn,yn_1
Accord lieu EDS,teamburial,team_went/burial/circumstances_fail/agree_bury_location_yn,yn_1
Accord route EDS,teamburial,team_went/burial/circumstances_fail/agree_burial_route_yn,yn_1
Garanties sécu équipe EDS,teamburial,team_went/burial/circumstances_fail/agree_sdb_team_safe_yn,yn_1
Accord derniers mots,teamburial,team_went/burial/circumstances_fail/agree_last_words_yn,yn_1
Explic. EDS,teamburial,team_went/burial/why_not_success,
Prélevement post-mortem?,team,team_went/burial/begin_group_xxxxxxxx/swap_taken,teamSpec
Desinfection du lieu,team,team_went/burial/begin_group_xxxxxxxx/disinfected,teamSpec
EDS zone,teamburial,team_went/burial/burial_location/burial_zone,
EDS aire,teamburial,team_went/burial/burial_location/burial_area,
EDS aire autre,teamburial,team_went/burial/burial_location/burial_area_other,
EDS localité,teamburial,team_went/burial/burial_location/burial_place,
Commentaire (FR),other,team_went/comments&&comments,selectAllValid
EPI Week,newalert,,calc-epiweek_num
Résidence,other,,
Status,response,,calc-status_type
Début de la reponse,start,team_went/burial/begin_group_xxxxxxxx/activity_date,teamSpec&date
Heure de la reponse,start,team_went/burial/begin_group_xxxxxxxx/time_of_departure,teamSpec&time
Sexe calcul,deceased,,calc-sex
Age du défunct (mois),deceased,,
Groupe d'âge,deceased,,calc-age_group
Fin de reponse,end,end,datetime
Comments (EN),other,,
Raison,other,,
Fiche,other,,
Response time,response,,calc-response_time
Team sending data,other,,
